Word,Most Repeated Number,Occurrences
resource,52,1
report,52,1
factories,52,1
waste,52,1
consumption.[97],52,1
Manufacturing,52,1
kWh,52,1
emits,52,1
similar,52,1
amount,52,1
burning,52,1
full,52,1
tank,52,1
petrol.[98],52,1
allowed,52,1
sprawl,52,1
therefore,52,1
encouraging,52,1
inactivity,52,1
obesity,52,1
lead,52,1
diseases.[99],52,1
plants,53,1
negatively,53,1
affected,53,1
via,53,1
destruction,53,1
pollution.,53,1
loss,53,1
potential,53,1
square,53,1
metres,53,1
(540,53,1
sq,53,1
ft),53,1
primary,53,1
correlations.[100][clarification,53,1
killed,53,1
every,53,1
roadkill.,53,1
recent,53,1
significant,53,1
green,53,1
bridges,53,1
(designed,53,1
allow,53,1
crossings),53,1
creating,53,1
corridors.,53,1
Growth,54,1
commuting,54,1
traffic,54,1
congestion.[101],54,1
Moscow,54,1
Istanbul,54,1
Bogotá,54,1
Mexico,54,1
City,54,1
São,54,1
Paulo,54,1
2018,54,1
according,54,1
INRIX,54,1
data,54,1
analytics,54,1
company.[102],54,1
Mass,55,1
extensive,55,1
territories,55,1
Australia,55,1
Argentina,55,1
vastly,55,1
group,55,1
suburban,55,1
exurban,55,1
rural,55,1
areas.[citation,55,1
divide,56,1
dependency,56,1
domination,56,1
car-based,56,1
presents,56,1
barriers,56,1
employment,56,1
neighbourhoods,56,1
[103],56,1
individuals,56,1
families,56,1
cannot,56,1
order,56,1
income.[104],56,1
Dependency,56,1
African,56,1
Americans,56,1
exposure,56,1
hazards,56,1
racial,56,1
discrimination,56,1
related,56,1
financing,56,1
insuring,56,1
them.[105],56,1
continuing,57,1
[106],57,1
propulsion,57,1
wireless,57,1
[107],57,1
[108],57,1
hydrogen/electric,57,1
hybrids.[109],57,1
Research,57,1
forms,57,1
ammonia,57,1
cells.[110],57,1
replace,58,1
bodies,58,1
[111],58,1
fiberglass,58,1
fiber,58,1
biocomposites,58,1
nanotubes.[112],58,1
Telematics,58,1
pay-as-you-go,58,1
basis,58,1
carpool,58,1
schemes.,58,1
Communication,58,1
connected,58,1
systems.[113],58,1
Fully,59,1
autonomous,59,1
driverless,59,1
exist,59,1
robotaxis[114][115],59,1
go,59,1
general,59,1
use.[116],59,1
aiming,60,1
principles,60,1
approach,60,1
designing,60,1
machinery,60,1
publicly,60,1
without,60,1
monetary,60,1
compensation.,60,1
None,60,1
succeeded,60,1
developing,60,1
whole,60,1
hardware,60,1
software,60,1
ready,60,1
open-source,60,1
introduced.,60,1
hacking,60,1
diagnostics,60,1
(OBD),60,1
done,60,1
far.[117],60,1
Car-share,61,1
arrangements,61,1
carpooling,61,1
popular,61,1
Europe.[118],61,1
car-sharing,61,1
services,61,1
experienced,61,1
double-digit,61,1
membership,61,1
2006,61,1
2007.,61,1
Services,61,1
offer,61,1
residents,61,1
rather,61,1
neighbourhoods.[119],61,1
develops,62,1
manufactures,62,1
markets,62,1
sells,62,1
three-quarters,62,1
2020,62,1
56,62,1
[120],62,1
down,62,1
67,62,1
year.[121],62,1
produces,63,1
(20,63,1
2020),63,1
(seven,63,1
million),63,1
then,63,1
South,63,1
Korea,63,1
India.[122],63,1
Around,64,1
road;[123],64,1
burn,64,1
trillion,64,1
litres,64,1
(0.26×10^12,64,1
gal;,64,1
0.22×10^12,64,1
imp,64,1
gal),64,1
yearly,64,1
exajoules,64,1
(14,64,1
TWh),64,1
energy.[124],64,1
India.[13],64,1
opinion,64,1
proved,64,1
unsustainable,64,1
excessive,64,1
affecting,64,1
populations,64,1
delivering,64,1
declining,64,1
level,64,1
service,64,1
despite,64,1
investment.,64,1
negative,64,1
effects,64,1
fall,64,1
disproportionately,64,1
social,64,1
least,64,1
likely,64,1
drive,64,1
cars.[125][126],64,1
sustainable,64,1
movement,64,1
focuses,64,1
problems.,64,1
facing,64,1
competition,64,1
re-evaluate,64,1
Established,65,1
aspects,65,1
busses,65,1
trolleybusses,65,1
trains,65,1
subways,65,1
tramways,65,1
rail,65,1
cycling,65,1
walking.,65,1
Bicycle,65,1
Copenhagen,65,1
Amsterdam.,65,1
Similar,65,1
programs,65,1
cities.[127][128],65,1
Additional,65,1
modes,65,1
transit,65,1
serve,65,1
socially,65,1
accepted.[129],65,1
study,65,1
checked,65,1
introducing,65,1
Low,65,1
Neighbourhood,65,1
London,65,1
found,65,1
overpass,65,1
approximately,65,1
times,65,1
20,65,1
difference,65,1
growing,65,1
time.[130],65,1
General:,66,1
Effects:,68,1
Mitigation:,70,1
reasons,72,1
message,72,1
displayed:,72,1
Paragraphs,1,1
